itemName,PdefBonus,PdefBase,PdefStrk,PdefSlsh,PdefThst,MdefBase,MdefFire,MdefLght,MdefDark,SdefPois,SdefBled,SdefPetr,SdefCrse,Special,Poise,Weight,Durability
None,U,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0
Alonne Captain Helm,C,53,50,56,5,11,17,7,11,6,12,0,0,None,12,5.1,90
Alonne Knight Helm,C,40,47,52,49,9,15,7,9,5,10,0,0,None,9,4.6,80
Alva Helm,C,38,36,39,37,10,11,8,11,11,15,0,0,None,6,3.7,80
Alva Helm +3,C,49,46,50,48,13,14,10,14,14,19,0,0,None,6,3.7,80
Alva Helm +6,C,60,57,62,59,16,18,12,17,17,23,0,0,None,6,3.7,80
Archdrake Helm,C,49,49,49,49,16,15,26,15,13,11,0,0,None,7,5.4,80
Astrologist's Hat,E,26,27,25,25,19,13,13,16,8,8,0,0,Int +2,0,2.2,50
Aurous Helm,E,29,31,27,28,11,9,12,10,8,9,0,0,Equip Load +1%,0,1.2,40
Bandit Helm,D,44,44,45,42,13,14,11,13,10,14,0,0,None,3,4.1,60
Bell Keeper Helm,D,52,45,57,55,11,18,5,20,8,16,0,0,None,5,4.8,60
Benhart's Knight Helm,C,69,67,72,69,16,15,14,16,18,14,0,0,None,11,7,72
Black Dragon Helm,C,56,54,57,56,20,44,21,20,25,36,29,29,None,0,2.2,225
Black Hollow Mage Hood,E,32,34,31,31,27,19,21,23,14,13,13,13,Int +1,0,1.9,50
Black Hood,E,23,25,22,22,25,17,17,17,10,9,13,12,Int +2 Fth +2 Cast Speed+,0,0.9,55
Black Leather Thief Mask,E,20,21,20,20,10,7,7,8,12,8,0,0,None,0,1.2,55
Black Leather Thief Mask +3,E,26,27,25,25,12,9,9,10,15,10,0,0,None,0,1.2,55
Black Leather Thief Mask +6,E,32,33,31,31,15,11,11,12,19,13,0,0,None,0,1.2,55
Black Leather Thief Mask +9,E,38,39,37,37,18,14,13,15,21,15,0,0,None,0,1.2,55
Black Leather Thief Mask +10,E,40,42,39,39,19,15,14,16,23,16,0,0,None,0,1.2,55
Black Witch hat,E,19,23,19,19,15,7,15,15,7,8,12,12,Spell Slot +1,0,0.5,45
Bone King Crown,E,32,35,30,30,20,22,18,28,16,10,12,20,None,0,1.7,65
Brigand Hood,E,22,24,22,20,11,9,8,9,9,9,0,0,None,0,1.2,60
Cale's Helm,D,39,38,38,40,11,12,9,11,17,11,0,0,None,0,3,60
Catarina Helm,C,57,57,67,57,12,14,8,12,0,0,0,0,None,0,4.5,95
Chaos Hood,E,23,25,22,22,17,25,17,24,10,9,13,12,Int +3 Casting Speed+,0,0.9,55
Creighton's Helm,C,40,39,41,40,12,13,7,12,9,15,0,0,None,6,4.3,70
Dark Mask,C,44,44,47,42,12,12,8,25,12,14,0,0,Int +1 Faith +1,6,3.8,90
Desert Sorceress Hood,E,10,10,10,10,9,6,8,8,4,2,6,3,Int +3,0,0.6,50
Dingy Hood,E,21,24,20,20,13,11,12,12,8,9,18,19,None,0,0.8,40
Dragon Acolyte Helm,E,23,24,22,22,9,9,11,11,11,9,0,11,None,0,1.5,55
Dragon Sage Hood,E,25,27,25,25,11,11,12,13,12,10,0,21,Faith +1,0,2,55
Dragonrider Helm,C,113,99,128,113,16,33,15,16,10,27,17,17,None,17,7.5,95
Drakeblood Helm,C,76,74,83,79,10,16,8,14,14,18,0,0,None,7,4.7,85
Drakekeeper Helm,C,67,65,71,67,10,11,9,10,10,14,0,14,None,12,6,90
Drangleic Helm,C,79,75,86,81,13,13,11,13,13,17,0,0,None,10,5.9,90
Durgo's Hat,E,22,24,23,21,12,10,9,10,9,8,0,0,Extends Bow Range,0,2.6,48
